﻿﻿"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard"						"Ion Shell"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity"						"Vacuum"
		"DOTA_Tooltip_ability_luna_lucent_beam"						"Orbital Strike"
		"DOTA_Tooltip_ability_luna_eclipse"						"Orbital Bombardment"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste"						"Rocket Boosters"
		"DOTA_Tooltip_ability_medusa_mana_shield"						"Deflector Shield"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade"						"Doom Swipe"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"						"Final Boss hits his opponent with the force of 1000 bullshit JRPG boss fights, like fucking Yunalesca in FFX, where they fucking high when they designed that boss fight i mean fucking god damn what kind of a mechanic is zombie to even have in a game anyway and then after going through that bullshit they're all like Tidus is a ghost and I can't even remember what that was going on with that kid in the hood. The point is you like instant kill people with one attack and fuck all the end game bosses in FFX. Rikku was pretty ok though 7/10"
		"DOTA_Tooltip_ability_chen_test_of_faith"						"Test of Luck"
		"DOTA_Tooltip_ability_sniper_assassinate"						"Second Amendment"
		"DOTA_Tooltip_ability_granite_golem_bash"                                        "Golem Smash!"
		"DOTA_Tooltip_ability_granite_golem_bash_Description"                            "20% chance to bash and stun the unit for 1.25/2/2.75/3.5 seconds."
		"DOTA_Tooltip_ability_bristleback_warpath"                                        "Too Swole to Control"
		"DOTA_Tooltip_ability_riki_blink_strike"                                        "*Teleports behind you*"
		"DOTA_Tooltip_ability_Trump_secretservice"									"Secret Service"
		"DOTA_Tooltip_ability_Trump_secretservice_Description"						"Trump Summons 3/6/9/12 secret service agents to swarm and slow down his attackers, giving him time to escape to safety"
		"DOTA_Tooltip_ability_blinding_light_datadriven"									"Bouncing Light"
		"DOTA_Tooltip_ability_blinding_light_datadriven_Description"						"Knock targets high into the air, don't worry, they land back down safely and gently. They must have a really nice view from up there :)"
		"DOTA_Tooltip_ability_blinding_light_datadriven_knockback_height"					"Height"
		"DOTA_Tooltip_ability_blinding_light_datadriven_knockback_duration"					"Duration"
		"DOTA_Tooltip_ability_blinding_light2_datadriven"									"Bullshit AOE Attack"
		"DOTA_Tooltip_ability_blinding_light2_datadriven_Description"						"A staple for boss fights since the start of time, your opening to deal damage to the boss suddenly appears, but just as you close the gap and get some good damage in, you find yourself knocked away and the whole fight resets. You'll probably have to do this 3 times."
		"DOTA_Tooltip_ability_blinding_light2_datadriven_radius"							"Radius"
		"DOTA_Tooltip_ability_blinding_light2_datadriven_abilitydamage"							"Damage"
		"DOTA_Tooltip_ability_ghost_frost_attack"									"Endothermic Blaster"
		"DOTA_Tooltip_ability_ghost_frost_attack_Description"						"Mei's Endothermic Blaster slows her enemys movement speed to a crawl. This ability is actually less annoying in this game compared to her ability in Overwatch."
		"DOTA_Tooltip_ability_Mei_fervor"									"Fervor"
		"DOTA_Tooltip_ability_Mei_fervor_Description"						"Mei gains increased attack speed."
		"DOTA_Tooltip_ability_Mei_fervor_attackspeed"						"Attack Speed:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship"									"The Most Annoying Thing Ever"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_Description"										"Mei is so incredibly annoying her attacks make you wish you where dead."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"									"Cryo-Freeze"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"						"Encases an ally in an icy cocoon, freezing them solid while healing. The cocoon blocks all physical damage. Am I glad that she's frozen in there and that we're out here and that she's the sheriff and that we're frozen out here and that we're in there and I just rememebered, we're out here. What I want to know is where's Mei?"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade"									"Blizzard"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"						"Mei deploys a weather-modification drone that emits gusts of wind and snow in a wide area. Enemies caught in the blizzard are slowed and take damage."
		"DOTA_Tooltip_ability_ursa_overpower_Description"										"Enchantress gains increased attack speed for a number of subsequent attacks. Guaranteed to blow whichever motherfucker you decide to target straight to hell"
		"DOTA_Tooltip_ability_sniper_take_aim"								"Extra Attack Range"
		"DOTA_Tooltip_ability_sniper_take_aim_Description"								"Every point you put in this is another tremor of fear in your opponents heart as you rain death on those motherfuckers from the opposite side of the map. Sproink Bitch."
		"DOTA_Tooltip_ability_sniper_take_aim_datadriven"									"Even More Attack Range"
		"DOTA_Tooltip_ability_sniper_take_aim_datadriven_Description"						"They think they're safe because they can't see you, jokes on those motherfuckers as your massive throbbing Impetus dicks come shooting out of the fog, penetrating them with the force of 1000 suns."
		"DOTA_Tooltip_ability_sniper_take_aim_datadriven_bonus_attack_range"									"Range"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust"									"Rage Mode"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"			"Enraged by the noob from his last game of Dota, Bear Man becomes large, fast and scary. His rage subsides quickly though, because he knows deep down, he is a noob too."
		"DOTA_Tooltip_ability_Crit_avatar"									"Avatar of Crit"
		"DOTA_Tooltip_ability_Crit_avatar_Description"						"Do not try and crit the hero. That's impossible. Instead only try to realize the truth. Then you'll see, that it is not the hero that crits, it is only yourself."
		"DOTA_Tooltip_ability_Crit_avatar_attackspeed"						"Attackspeed:"
		"DOTA_Tooltip_ability_Crit_avatar_evasion"						"Evasion:"
		"DOTA_Tooltip_ability_Crit_avatar_regen"						"Health Regen:"
		"DOTA_Tooltip_ability_Crit_avatar_movespeed"						"Movespeed:"
		"DOTA_Tooltip_ability_jakiro_macropyre"									"Alizarin Crimson"
		"DOTA_Tooltip_ability_jakiro_macropyre_Description"						"There are no mistakes, only happy accidents."
		"DOTA_Tooltip_ability_spectre_spectral_dagger"									"Midnight Black"
		"DOTA_Tooltip_ability_spectre_spectral_dagger_Description"						"Mix up a little more shadow color here, then we can put us a little shadow right in there. See how you can move things around? You have unlimited power on this canvas -- can literally, literally move mountains"
		"DOTA_Tooltip_ability_enigma_midnight_pulse"									"Phthalo Blue"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Description"						"If I paint something, I don't want to have to explain what it is"
		"DOTA_Tooltip_ability_riki_smoke_screen"									"Happy Little Cloud"
		"DOTA_Tooltip_ability_riki_smoke_screen_Description"						"Lets build a happy little cloud."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare"									"Lets get a little crazy here"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Description"						"The secret to doing anything is believing that you can do it. Anything that you believe you can do strong enough, you can do. Anything. As long as you believe."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash"									"Greater Bounce"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Description"						"Gives a chance to stun and bounce an enemy unit on an attack, as well as gaining bonus movement speed after a bounce occurs. Deals a percentage of movement speed as damage."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack"									"Press the Bounce"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"						"Removes debuffs and bounces from the target friendly unit, and grants bonus attack speed and health regen for a short time. 5 seconds of extra bounces!"
		"DOTA_Tooltip_ability_windrunner_focusfire"									"Focus Bounce"
		"DOTA_Tooltip_ability_windrunner_focusfire_Description"						"Gain massive attack speed against a single enemy, allowing you to bounce them into another dimension"
		"DOTA_Tooltip_ability_puck_illusory_orb"									"Fucklusory Orb"
		"DOTA_Tooltip_ability_puck_illusory_orb_Description"						"Fuck launches a magic fuck that floats in a straight path, fucking enemy fucks along the way. At any point, Fuck may telefuck to the fuck's location using Ethereal Fuck."
		"DOTA_Tooltip_ability_mirana_starfall"									"Starfuck"
		"DOTA_Tooltip_ability_mirana_starfall_Description"						"Calls down a wave of fucks to fuck nearby enemy fucks. The closest enemy fuck to Fuck in a 425 radius will be fucked a second time for 75% of the fuck."
		"DOTA_Tooltip_ability_puck_ethereal_jaunt"									"Ethereal Fuck"
		"DOTA_Tooltip_ability_puck_ethereal_jaunt_Description"						"Fucks Fuck to a fucking Fucklusory Orb"
		"DOTA_Tooltip_ability_puck_dream_coil"									"Dream Fuck"
		"DOTA_Tooltip_ability_puck_dream_coil_Description"						"Creates a fuck of volatile fuck that latches onto enemy fucks, fucking them for 0.5 fucks and damaging them. If the enemy fuck stretches the fuck by moving too fucking far away, it snaps, fucking and dealing additional damage."
		"DOTA_Tooltip_ability_dota_ability_throw_coin_hero"									"Short Coin Toss"
		"DOTA_Tooltip_ability_dota_ability_throw_coin_hero_Description"						"Leprechaun throws gold around the arena, the gold can be picked up by allies and enemys"
		"DOTA_Tooltip_ability_dota_ability_throw_coin_long_HERO"									"Long Coin Toss"
		"DOTA_Tooltip_ability_dota_ability_throw_coin_long_HERO_Description"						"Leprechaun throws gold around the arena, the gold can be picked up by allies and enemys"
		"DOTA_Tooltip_ability_arrow_barrage"									"Arrow Barrage"
		"DOTA_Tooltip_ability_arrow_barrage_speed"									"Arrow Speed:"
		"DOTA_Tooltip_ability_arrow_barrage_duration"									"Effect Duration:"
		"DOTA_Tooltip_ability_arrow_barrage_Description"						"Mirana Marks and enemy unit, throwing a barrage of high damage arrows their direction until the effect ends"
		"DOTA_Tooltip_ability_normal_arrow"									"Not so Sacred Arrow"
		"DOTA_Tooltip_ability_normal_arrow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_normal_arrow_speed"									"Arrow Speed:"
		"DOTA_Tooltip_ability_normal_arrow_Description"						"A normal arrow, not a bad arrow, just not one of the sacred ones. Does ok damage I guess, I mean we would all prefer to be using sacred arrows all the time but tough luck kid sacred arrows don't grow on trees."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak"									"Axe Balanced Armour"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Description"						"Wow this sure is balanced, yes sir."
		"DOTA_Tooltip_ability_pinball_octarine"									"Pinball Passion"
		"DOTA_Tooltip_ability_pinball_octarine_Description"						"Pinball Wizards intense passion for ball handling works him into a ball fondling frenzy, tossing balls faster then the eye can see"
		"DOTA_Tooltip_ability_pinball_octarine_cooldown"						"Cooldown Reduction:"
		"DOTA_Tooltip_ability_cawcaw_motherfucker"						"CAW CAW MOTHERFUCKER"
		"DOTA_Tooltip_ability_cawcaw_motherfucker_Description"						"CAW CAW GET FUCKED MATE CAW CAW"
		"DOTA_Tooltip_ability_cawcaw_motherfucker_stun_duration"						"Stun Duration:"
		"DOTA_Tooltip_ability_cawcaw_motherfucker_ability_duration"						"Channel Time:"
		"DOTA_Tooltip_ability_cawcaw_motherfucker_heal"						"Heal:"
		"DOTA_Tooltip_ability_techies_suicide"						"Mobile Snackbar"
		"DOTA_Tooltip_ability_techies_suicide_Description"						"Aloha launches himself through the air after a short delay, powered entirely by his love of snacks, his inevitable return to earth deals snack based damage to everyone in the area"
		"DOTA_Tooltip_ability_lina_dragon_slave"						"SCREECH"
		"DOTA_Tooltip_ability_lina_dragon_slave_Description"						"CAW CAW SCREEECH!"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains"						"CAW! CAW!"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Description"						"CAW CAW STAND THERE, LET ME KILL YOU CAW CAW"
		"DOTA_Tooltip_ability_phoenix_icarus_dive"						"CAW CAW"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Description"						"*SWOOP* CAW CAW"
		"DOTA_Tooltip_ability_rattletrap_hookshot"						"Snackshot"
		"DOTA_Tooltip_ability_rattletrap_hookshot_Description"						"His specially designed Snackshot allows aloha to deliver snacks to those most desperately in need, no matter where they are on the map"
		"DOTA_Tooltip_ability_elder_titan_natural_order"						"Hunger"
		"DOTA_Tooltip_ability_elder_titan_natural_order_Description"						"The smell of snacks makes everyone near Aloha Snackbar hungry, weakening them."
		"DOTA_Tooltip_ability_suicide_datadriven"						"Snackicide"
		"DOTA_Tooltip_ability_suicide_datadriven_Description"						"Unable to contain all the snacks he has eaten, Aloha explodes, dealing heavy damage to everyone in the AOE"
		"DOTA_Tooltip_ability_suicide_datadriven_radius"						"Radius:"
		"DOTA_Tooltip_ability_suicide_datadriven_abilitydamage"						"Damage:"
		"DOTA_Tooltip_ability_pudge_meat_hook"						"Snackhook"
		"DOTA_Tooltip_ability_pudge_meat_hook_Description"						"Launches a snack covered hook toward a unit or location. The hook will snag the first unit it encounters"
		"DOTA_Tooltip_ability_techies_land_mines"						"Cheeki Landmines"
		"DOTA_Tooltip_ability_techies_land_mines_Description"						"Plant a definitely not invisible Landmine that deals heavy damage to those who come too close"
		"DOTA_Tooltip_ability_riki_permanent_invisibility"						"Cheeki Breeki"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"						"Now I will tell you the answer to my question. It is this. The Party seeks to be Cheeki entirely for its own sake. We are not interested in the good of others; we are interested solely in cheekiness, pure cheekiness. We are different from the oligarchies of the past in that we know what we are doing. All the others, even those who resembled ourselves, were cowards and hypocrites. The German Nazis and the Russian Communists came very close to us in their methods, but they never had the courage to recognize their own motives. They pretended, perhaps they even believed, that they where being cheeki unwillingly and for a limited time, and that just around the corner there lay a paradise where human beings would be free and equal. We are not like that. We know that no one is ever cheeki with the intention of apologising for it. Cheekiness is not a means; it is an end. The object of cheekiness is cheekiness. A nu chiki-briki i v damki! ― George Orwell, 1984"
		"DOTA_Tooltip_ability_techies_stasis_trap"						"Cheeki Trap"
		"DOTA_Tooltip_ability_techies_stasis_trap_Description"						"Plant an invisible trap that roots nearby enemy units when triggered."
		"DOTA_Tooltip_ability_built_in_dagon"						"Built in Dagon"
		"DOTA_Tooltip_ability_built_in_dagon_Description"						"A truly cheeki breeeki will always find a way to get Dagon 5"
		"DOTA_Tooltip_ability_built_in_dagon_damage"						"Damage:"
		"DOTA_Tooltip_ability_torm_spirit_electric_vortex"						"Cheeki Tether"
		"DOTA_Tooltip_ability_torm_spirit_electric_vortex_Description"						"Latch onto an enemy and drag them to your position, a slow and inevitable death."
		"DOTA_Tooltip_ability_slardar_sprint"						"Spindash"
		"DOTA_Tooltip_ability_slardar_sprint_Description"				"Sonic speed ahead, passing through units and leaving his foes in the dust"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth"						"You're too sloooooow!"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Description"						"Sonic moves so fast he kicks up flames, damaging enemys around him."
		"DOTA_Tooltip_ability_axe_culling_blade"						"Too Fast"
		"DOTA_Tooltip_ability_axe_culling_blade_Description"						"Sonic uses his intense speed to instantly vaporise an enemy on low health, the resulting blood lust pushes his speed beyond the sound barrier"
		"DOTA_Tooltip_ability_helix_deliberate"						"Deliberate Helix"
		"DOTA_Tooltip_ability_helix_deliberate_Description"				"Why would you wait for someone to attack you? That's so stupid man."
		"DOTA_Tooltip_ability_helix_deliberate_abilitydamage"				"Damage:"
		"DOTA_Tooltip_ability_magnataur_skewer"						"Momentum Helix"
		"DOTA_Tooltip_ability_magnataur_skewer_Description"						"Counter Helix but rather than swinging his axe, Axe charges forward, catching people on the front of his axe."
		"DOTA_Tooltip_ability_helix_stun"						"Stunning Helix"
		"DOTA_Tooltip_ability_helix_stun_Description"						"Counter Helix but it also stuns :)"
		"DOTA_Tooltip_ability_helix_stun_abilitydamage"						"Damage:"
		"DOTA_Tooltip_ability_helix_stun_stun"						"Stun Duration:"
		"DOTA_Tooltip_ability_selfdestruct_datadriven"						"Self Destruct"
		"DOTA_Tooltip_ability_selfdestruct_datadriven_Description"						"Once it's systems detect death is inevitable, Meepobot self destructs, dealing damage to everyone in an AOE"
		"DOTA_Tooltip_ability_selfdestruct_datadriven_radius"						"Radius:"
		"DOTA_Tooltip_ability_selfdestruct_datadriven_abilitydamage"						"Damage:"
		"DOTA_Tooltip_ability_meepobot_datadriven"						"Instant Repair"
		"DOTA_Tooltip_ability_meepobot_datadriven_Description"						"Whenever Meepobot detects damage it's automated repair systems activate to minimise the damage."
		"DOTA_Tooltip_ability_meepobot_datadriven_heal"						"heal:"
		"DOTA_Tooltip_ability_meepo_divided_we_stand"						"Mass Production"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Description"						"As Meepobot gets stronger, the factory they are produced in gets more advanced and is subsequently able to produce many Meepobots at once."
		"DOTA_Tooltip_ability_omni_emergency"						"Drop the Hammer"
		"DOTA_Tooltip_ability_omni_emergency_Description"						"Bashlord momentarily abandons all thought of bashing, disarming himself and allowing the soothing light of peace and harmony to wash over him. Then he goes back to bashing."
		"DOTA_Tooltip_ability_omni_emergency_heal"						"Heal:"
		"DOTA_Tooltip_ability_omni_emergency_duration"						"Duration:"
		"DOTA_Tooltip_ability_omniknight_degen_aura"						";)"
		"DOTA_Tooltip_ability_omniknight_degen_aura_Description"						"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
		"DOTA_Tooltip_ability_slardar_bash"						"Minibash"
		"DOTA_Tooltip_ability_slardar_bash_Description"						"This guaranteed minibash allows even the least skilled bashlord to pummel their enemys into submission"
		"DOTA_Tooltip_ability_ultra_bash_datadriven"						"Skill Bash"
		"DOTA_Tooltip_ability_ultra_bash_datadriven_Description"						"A big damage bash with a big stun rewards skillful Bashlords for intelligent and thoughtful play"
		"DOTA_Tooltip_ability_ultra_bash_datadriven_chance"						"Bash Chance:"
		"DOTA_Tooltip_ability_ultra_bash_datadriven_bonus_damage"						"Damage:"
		"DOTA_Tooltip_ability_ultra_bash_datadriven_duration"						"Stun Duration:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance"						"King of Bash"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"						"Bashlord Absorbs the energy of 1000 Spirit Breakers, channeling into extra attack speed for maximum bashing."
		"DOTA_Tooltip_ability_jugg_vanish"						"Ninja Vanish"
		"DOTA_Tooltip_ability_jugg_vanish_Description"						"Throw down a smoke bomb and temprarily disappear from sight, leaving your enemys slowed and silenced."
		"DOTA_Tooltip_ability_jugg_vanish_radius"						"Radius:"
		"DOTA_Tooltip_ability_jugg_vanish_duration"						"Duration:"
		"DOTA_Tooltip_ability_sniper_chopper"						"Chopper Gunner"
		"DOTA_Tooltip_ability_sniper_chopper_Description"						"Deploys a Attack Helicopter to the map, is will attack enemies for the duration."
		"DOTA_Tooltip_ability_sniper_chopper_duration"						"Duration:"
		"DOTA_Tooltip_ability_sniper_noobtube"						"Noob Tube"
		"DOTA_Tooltip_ability_sniper_noobtube_Description"						"Launch an grenade from your underbarrel grenade launcher, guaranteed to enrage enemys."
		"DOTA_Tooltip_ability_sniper_noobtube_nade_aoe"						"AOE:"
		"DOTA_Tooltip_ability_dark_seer_surge"						"Extreme Conditioning"
		"DOTA_Tooltip_ability_dark_seer_surge_Description"								"Allows you to break into a quick sprint, either to escape the area or get in range for a kill."
		"DOTA_Tooltip_ability_clinkz_strafe"											"Double Tap"
		"DOTA_Tooltip_ability_clinkz_strafe_Description"								"Special training allows you to dramatically increase the rate at which you fire your weapon."
		"DOTA_Tooltip_ability_gyrocopter_call_down"										"Predator Missile"
		"DOTA_Tooltip_ability_gyrocopter_call_down_Description"							"Allows you to call down a Predator Missile airstrike anywhere on the map"
		"DOTA_Tooltip_ability_roshan_rage"												"Roshan's Rage"
		"DOTA_Tooltip_ability_roshan_rage_attackspeed"									"Attack Speed:"
		"DOTA_Tooltip_ability_roshan_rage_movespeed"									"Move Speed:"
		"DOTA_Tooltip_ability_roshan_rage_attackdamage"									"Attack Damage"
		"DOTA_Tooltip_ability_roshan_rage_hpbonus"										"Bonus HP"
		"DOTA_Tooltip_ability_roshan_rage_healthregen"									"HP Regen:"
		"DOTA_Tooltip_ability_roshan_rage_armour"										"Armour"
		"DOTA_Tooltip_ability_roshan_rage_Description"									"Free from his cave and unable to find his cheese, Roshan grows steadily angrier and stronger as the battle rages."
		"DOTA_Tooltip_ability_roshan_emerge"											"Violent Emergence"
		"DOTA_Tooltip_ability_roshan_emerge_Description"								"Roshan teleports to an enemy unit, exploding out of the ground beneath them and stunning everything in the area"
		"DOTA_Tooltip_ability_roshan_emerge_abilitydamage"								"Damage:"
		"DOTA_Tooltip_ability_roshan_emerge_stun"										"Stun:"
		"DOTA_Tooltip_ability_roshan_flames"											"Fire Breath"
		"DOTA_Tooltip_ability_roshan_flames_Description"								"Roshan inhales for a second before unleashing a torrent of flame from his mouth."
		"DOTA_Tooltip_ability_roshan_flames_channeltooltip"								"Channel Time:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation"								"Aegis of the Immortal"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"					"Out of his lair and on his own, Roshan uses the aegis for himself to avoid death."
		"DOTA_Tooltip_ability_lich_chain_frost"											"Balls to the Wall"
		"DOTA_Tooltip_ability_lich_chain_frost_Description"								"Lich slams his balls against the enemy, damaging and slowing them, the ball's rubbery texture causes them to bounce around and find another target"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"								"Ballsplosion"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"					"An icy explosion on the shape of a ball deals damage and slows everyone in the area"
		"DOTA_Tooltip_ability_dark_seer_vacuum"											"Ball Succ"
		"DOTA_Tooltip_ability_dark_seer_vacuum_Description"								"Suck enemys from a large area in, so they can enjoy your balls up lose and personal"
		"DOTA_Tooltip_ability_gibmoney_datadriven"										"Give Me Money!"
		"DOTA_Tooltip_ability_gibmoney_datadriven_Description"							"give yourself some money, shopping is cathartic, so treat yourself :)"
		"DOTA_Tooltip_ability_gibmoney_datadriven_bonus_gold"							"Bonus Gold:"
		"DOTA_Tooltip_ability_giveandtake"												"Give and Take"
		"DOTA_Tooltip_ability_giveandtake_Description"									"Give a unit a some gold, and deal damage equal to the amount of gold given"
		"DOTA_Tooltip_ability_giveandtake_bonus_gold"									"Bonus Gold:"
		"DOTA_Tooltip_ability_giveandtake_damage"										"Damage:"
		"DOTA_Tooltip_ability_paytowin"													"Pay To Win"
		"DOTA_Tooltip_ability_paytowin_attackspeed"										"Attack Speed:"
		"DOTA_Tooltip_ability_paytowin_movespeed"										"Move Speed:"
		"DOTA_Tooltip_ability_paytowin_attackdamage"									"Attack Damage"
		"DOTA_Tooltip_ability_paytowin_hpbonus"											"Bonus HP"
		"DOTA_Tooltip_ability_paytowin_healthregen"										"HP Regen:"
		"DOTA_Tooltip_ability_paytowin_armour"											"Armour"
		"DOTA_Tooltip_ability_paytowin_Description"										"Pay a moderate fee for an advantage over your opponents, capitalism baby!"
		"DOTA_Tooltip_ability_sunshine_and_rainbows"									"Sunshine and Rainbows"
		"DOTA_Tooltip_ability_sunshine_and_rainbows_Description"						"Heal everyone on the map including yourself and grants you some bonus gold! Also features raindrops on roses and whiskers on kittens, bright copper kettles and warm woollen mittens, brown paper packages tied up with strings, etc etc."
		"DOTA_Tooltip_ability_sunshine_and_rainbows_duration"							"Duration:"
		"DOTA_Tooltip_ability_sunshine_and_rainbows_heal"								"Heal Per Second:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Innocence Lost"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"The death of a good and kind creature does not go unpunished."
		"DOTA_Tooltip_ability_alchemist_unstable_concoction"							"20 Second Stun Lmao"
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_Description"				"Brew up an unstable concoction that he can throw at an enemy hero, to stun and deal damage in an area around the explosion. The longer the concoction brews, the more damage it deals and the longer the stun. After 40 seconds, the brew reaches its maximum damage and stun time. However, after 40 seconds, the concoction will explode on Alchemist himself if not thrown."
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw"						"Don't fuck it up."
		"DOTA_Tooltip_ability_alchemist_unstable_concoction_throw_Description"			">:|"
		"DOTA_Tooltip_ability_spawnlord_master_bash"									"Bash"
		"DOTA_Tooltip_ability_spawnlord_master_bash_Description"						"It's like, just a bash man."
		"DOTA_Tooltip_ability_spawnlord_master_bash_bash_chance"						"BASH CHANCE: "
		"DOTA_Tooltip_ability_spawnlord_master_bash_stun_duration"						"STUN DURATION: "
		"DOTA_Tooltip_ability_troll_warlord_fervor"										"Stay Still and Let Me Hit You!"
		"DOTA_Tooltip_ability_troll_warlord_fervor_Description"							"With each continuous blow on the same target, gain increased attack speed."
		"DOTA_Tooltip_ability_alchemist_chemical_rage"									"Focused Pummel"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_Description"						"You move speed is lowered to a crawl, but you become practically invincible and have massively increased attack speed."
		"DOTA_Tooltip_ability_phase_datadriven"											"Phase"
		"DOTA_Tooltip_ability_phase_datadriven_Description"								"Allows you to pass through units, don't get tripped up!"
		"DOTA_Tooltip_ability_throw_poop"												"Throw Poop"
		"DOTA_Tooltip_ability_throw_poop_Description"									"An integral part of any monkeys arsenal, throw poop to slow and damage your enemys"
		"DOTA_Tooltip_ability_throw_poop_damage"										"Damage Over Time:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"					"Global Range. Monkey King creates a circular formation of soldiers that spread out from his position. If Monkey King leaves the area his soldiers disperse. The soldiers have Monkey King's attack and only target heroes. Monkey King and all his soldiers receive bonus damage for the spell's duration."


		"DOTA_Tooltip_ability_debuffer_split_shot"										"Lay Waste to your enemies"
		"DOTA_Tooltip_ability_debuffer_split_shot_Description"							"Litterally hit everyone in an AOE forever. Have Fun!"
		"DOTA_Tooltip_ability_debuffer_split_shot_damage_modifier"						"DAMAGE MODIFIER: "
		"DOTA_Tooltip_ability_debuffer_split_shot_split_shot_bonus_range"				"BONUS ATTACK RANGE: "
		"DOTA_Tooltip_ability_debuffer_split_shot_arrow_count"							"ARROW COUNT: "


		"DOTA_Tooltip_ability_clinkz_burning_army"										"Call in the Troops"

		"DOTA_Tooltip_ability_scaling_essence_shift"									"Essence Shift"
		"DOTA_Tooltip_ability_scaling_essence_shift_Description"						"Steal all the stats untill their are non left!"
		"DOTA_Tooltip_ability_scaling_essence_shift_agi_gain"							"Agility: "
		"DOTA_Tooltip_ability_scaling_essence_shift_duration"							"Duration: "

		"DOTA_Tooltip_ability_stolen_eshift"											"Stolen Essence Shift"
		"DOTA_Tooltip_ability_stolen_eshift_Description"								"Keep what you get until your death!"
		"DOTA_Tooltip_ability_stolen_eshift_agi_gain"									"Agility: "

		"DOTA_Tooltip_ability_debuffer_overpower"										"Overpower"
		"DOTA_Tooltip_ability_debuffer_overpower_Description"							"MAXIMUM ATTACK SPEED!"
		"DOTA_Tooltip_ability_debuffer_overpower_max_attacks"							"Max Attacks: "

		"DOTA_Tooltip_ability_ferngully_perm_invis"										"I'm one with the trees"
		"DOTA_Tooltip_ability_ferngully_perm_invis_fade_delay"							"Fade Time: "
		"DOTA_Tooltip_ability_ferngully_perm_invis_Description"							"You get the idea, it's invis!"

		"DOTA_Tooltip_ability_mars_octarine"											"Faster Throwing"
		"DOTA_Tooltip_ability_mars_octarine_Description"								"Mars gain the ability to thorw his fucking spears faster"
		"DOTA_Tooltip_ability_mars_octarine_cooldown"									"Cooldown Reduction:"
		"DOTA_Tooltip_ability_mars_spear"												"IT'S A SPEAR"
		"DOTA_Tooltip_ability_mars_fast_spear"											"IT'S A FASTER SPEAR"
		"DOTA_Tooltip_ability_mars_fast_spear_Description"								"Where the fuck does he hold all these spears? Basically its a low damage fast as fuck spear"
		"DOTA_Tooltip_ability_mars_fast_spear_damage"									"DAMAGE: "
		"DOTA_Tooltip_ability_mars_fast_spear_spear_range"								"SPEAR RANGE: "
		"DOTA_Tooltip_ability_mars_fast_spear_stun_duration"							"STUN DURATION: "
		"DOTA_Tooltip_ability_mars_fast_spear_spear_speed"								"SPEAR SPEED: "
		"DOTA_Tooltip_ability_mars_arena_of_blood"										"Watch out for the spears"

		"DOTA_Tooltip_ability_super_kill_my_self_double_edge"							"Double Edge"
		"DOTA_Tooltip_ability_super_kill_my_self_double_edge_Description"				"The sword you impale into your enemies has a second side you stab into yourself!"
